,nome_repositorio,linguagens
0,.github,
1,app-store-server-library-java,Java
2,app-store-server-library-node,TypeScript
3,app-store-server-library-python,Python
4,app-store-server-library-swift,Swift
5,apple-llvm-infrastructure-tools,C++
6,apple_rules_lint,Starlark
7,ARKitScenes,Python
8,AudioUnit-Examples,Swift
9,AudioUnitSDK,C++
10,axlearn,Python
11,batch-processing-gateway,Java
12,ccs-caldavclientlibrary,HTML
13,ccs-caldavtester,Python
14,ccs-calendarserver,Python
15,ccs-pycalendar,Python
16,ccs-pykerberos,C
17,ccs-pyopendirectory,C++
18,ccs-pyosxframeworks,Python
19,ccs-pysecuretransport,Python
20,ccs-twistedextensions,Python
21,container,Swift
22,container-builder-shim,Go
23,containerization,Swift
24,coremltools,Python
25,corenet,Jupyter Notebook
26,cups,C
27,darwin-libplatform,C
28,darwin-libpthread,C
29,darwin-xnu,C
30,device-management,
31,dmel,Python
32,dmel-demo,HTML
33,dnikit,Python
34,eidas,Go
35,embedding-atlas,TypeScript
36,example-package-fisheryates,Swift
37,FHIRModels,Swift
38,foundationdb,C++
39,fstools,C
40,game-center-tools,Python
41,GCGC,Jupyter Notebook
42,homebrew-apple,Ruby
43,HomeKitADK,C
44,learning-compressible-subspaces,Python
45,learning-subspaces,Python
46,llvm-monorepo-root,
47,llvm-project-v5,C++
48,llvm-project-v5-split,C++
49,ml-4m,Python
50,ml-acn-embed,Python
51,ml-act,Python
52,ml-ademamix,Python
53,ml-afv,Python
54,ml-agent-evaluator,Jupyter Notebook
55,ml-agm,Python
56,ml-aim,Python
57,ml-all-pairs,Python
58,ml-ane-transformers,Python
59,ml-aspanformer,Python
60,ml-aspera,Python
61,ml-aura,Python
62,ml-autofocusformer,Python
63,ml-autofocusformer-segmentation,Python
64,ml-batchquant,Python
65,ml-behavioral-testing-for-mt,
66,ml-bilevel-train-dist,Python
67,ml-bloop,Python
68,ml-calibration,Jupyter Notebook
69,ml-capsules-inverted-attention-routing,Python
70,ml-cifar-10-faster,Python
71,ml-code-switched-speech-translation,Python
72,ml-codeswitching-translations,
73,ml-collegial-ensembles,Python
74,ml-comotion,Python
75,ml-compress-and-compare,Python
76,ml-core,Python
77,ml-covid-mobility,R
78,ml-cread,Python
79,ml-cross-entropy,Python
80,ml-cubifyanything,Python
81,ml-cvnets,Python
82,ml-cvpr2019-swd,Python
83,ml-dab,Python
84,ml-data-parameters,Python
85,ml-dataset-decomposition,Python
86,ml-delphi,
87,ml-depth-pro,Python
88,ml-destseg,Python
89,ml-diffucoder,Python
90,ml-diffusion-alignment-gflownet,Python
91,ml-direct2.5,Python
92,ml-divide-or-conquer,Python
93,ml-dms-dataset,Python
94,ml-dprecs,Jupyter Notebook
95,ml-dr,Python
96,ml-duet,Python
97,ml-egodex,Python
98,ml-encqa,Python
99,ml-entity-deduction-arena,Python
100,ml-entropy-reconstruction,Python
101,ml-envmapnet,Python
102,ml-equivariant-neural-rendering,Jupyter Notebook
103,ml-facelit,Python
104,ml-famae,Python
105,ml-fastvit,Python
106,ml-fastvlm,Python
107,ml-fct,Python
108,ml-ferret,Python
109,ml-finerecon,Python
110,ml-flair,Jupyter Notebook
111,ml-flextok,Jupyter Notebook
112,ml-gaudi,
113,ml-gbc,Python
114,ml-gendered-translation,Ruby
115,ml-gie-bench,Python
116,ml-gmpi,Python
117,ml-gsm-symbolic,
118,ml-gsn,Python
119,ml-hd-gist,Python
120,ml-heart-rate-models,Python
121,ml-hierarchical-confusion-matrix,TypeScript
122,ml-hugs,Python
123,ml-hypercloning,Python
124,ml-hypersim,Python
125,ml-icr2,Python
126,ml-inrflow,Python
127,ml-interactive-data-augmentation,Svelte
128,ml-internal-llms-instruction-following,Python
129,ml-interspeech2022-phi_rtn,
130,ml-isqoe,Python
131,ml-jointnet,Python
132,ml-key-retrieval-code-tasks,Python
133,ml-keyframer,JavaScript
134,ml-kg-mt,Python
135,ml-kge,Python
136,ml-knowledge-conflicts,Python
137,ml-kpconvx,Python
138,ml-live-pose,
139,ml-llarp,Python
140,ml-lucid-datagen,Python
141,ml-mad-bench,Jupyter Notebook
142,ml-matrix3d,Python
143,ml-mcf,Python
144,ml-mdm,Python
145,ml-mgie,Python
146,ml-mia-bench,Jupyter Notebook
147,ml-MixupMP,Python
148,ml-mkqa,Python
149,ml-mobileclip,Python
150,ml-mobileclip-dr,Python
151,ml-mobileone,Swift
152,ml-mofi,Python
153,ml-multiple-futures-prediction,Python
154,ml-mycelium,JavaScript
155,ml-ncg,Python
156,ml-negative-sampling,Python
157,ml-neilf,Python
158,ml-neilfpp,Python
159,ml-neuman,Python
160,ml-no-token-left-behind,Jupyter Notebook
161,ml-np-rasp,Python
162,ml-nvas3d,Python
163,ml-ogen,Python
164,ml-pfl4asr,Python
165,ml-pgdvs,Python
166,ml-planner,Python
167,ml-pointconvformer,Python
168,ml-pointersect,Python
169,ml-ppg-age-analysis,Python
170,ml-predict,Python
171,ml-probabilistic-attention,Python
172,ml-projunit,Python
173,ml-pytod,Python
174,ml-qrecc,Python
175,ml-quant,Python
176,ml-recurrent-drafter,Python
177,ml-reed,Python
178,ml-reversal-blessing,Python
179,ml-rlgrad,Python
180,ml-robust-expert-augmentations,Python
181,ml-rpm-bench,Python
182,ml-sad,Python
183,ml-sage-dialog-gen,Python
184,ml-sampleplan,Python
185,ml-selfcond,Python
186,ml-selfreflect,Python
187,ml-shuffling-amplification,Python
188,ml-sigma-reparam,Python
189,ml-sigmoid-attention,Python
190,ml-slowfast-llava,Python
191,ml-space-benchmark,Python
192,ml-spatial-librispeech,
193,ml-speech-is-more-than-words,
194,ml-spin,Python
195,ml-stable-diffusion,Python
196,ml-stabledreamer,
197,ml-stuttering-events-dataset,Python
198,ml-superposition-prompting,Python
199,ml-symphony,Svelte
200,ml-synthbias,
201,ml-tada,Python
202,ml-tarflow,Python
203,ml-tic-clip,Python
204,ml-tic-lm,Python
205,ml-toad,Python
206,ml-tract,Python
207,ml-transcript-translation-consistency-ratings,
208,ml-translate-vis,TypeScript
209,ml-tree-dst,Python
210,ml-tune-mode-convbn,Python
211,ml-tweak,Python
212,ml-ui-jepa,Python
213,ml-uncertainty-llms-instruction-following,Python
214,ml-upscale,Jupyter Notebook
215,ml-uwac,Python
216,ml-veclip,Jupyter Notebook
217,ml-vfi-smiff,Python
218,ml-vfm-kt,
219,ml-vision-transformers-ane,Python
220,ml-vivid,Python
221,ml-winoidentity,
222,music-feed-examples,Java
223,openjdk,Java
224,parameterized-transforms,Python
225,password-manager-resources,JavaScript
226,pfl-research,Jupyter Notebook
227,pir-service-example,Swift
228,pkl,Java
229,pkl-evolution,
230,pkl-go,Go
231,pkl-go-examples,Go
232,pkl-intellij,Kotlin
233,pkl-jvm-examples,Groovy
234,pkl-k8s,Pkl
235,pkl-k8s-examples,Pkl
236,pkl-lang.org,JavaScript
237,pkl-lsp,Kotlin
238,pkl-neovim,Lua
239,pkl-package-docs,Kotlin
240,pkl-pantry,Pkl
241,pkl-project-commons,Pkl
242,pkl-spring,Java
243,pkl-swift,Swift
244,pkl-swift-examples,Swift
245,pkl-vscode,TypeScript
246,pkl.tmbundle,Pkl
247,pytorch-speech-features,Python
248,rules_pkl,Starlark
249,sample-backyard-birds,Swift
250,sample-cloudkit-coredatasync,Swift
251,sample-cloudkit-encryption,Swift
252,sample-cloudkit-privatedb,Swift
253,sample-cloudkit-privatedb-sync,Swift
254,sample-cloudkit-queries,Swift
255,sample-cloudkit-sharing,Swift
256,sample-cloudkit-sync-engine,Swift
257,sample-cloudkit-tooling,JavaScript
258,sample-cloudkit-zonesharing,Swift
259,sample-fbounds-safety-adoption,HTML
260,sample-food-truck,Swift
261,security-pcc,Swift
262,servicetalk,Java
263,speakstream-demo,HTML
264,swift-3-api-guidelines-review,Swift
265,swift-algorithms,Swift
266,swift-argument-parser,Swift
267,swift-asn1,Swift
268,swift-async-algorithms,Swift
269,swift-async-dns-resolver,Swift
270,swift-atomics,Swift
271,swift-binary-parsing,Swift
272,swift-cassandra-client,Swift
273,swift-certificates,Swift
274,swift-clang,C++
275,swift-clang-tools-extra,C++
276,swift-cluster-membership,Swift
277,swift-collections,Swift
278,swift-collections-benchmark,Swift
279,swift-compiler-rt,C
280,swift-container-plugin,Swift
281,swift-crypto,Assembly
282,swift-distributed-actors,Swift
283,swift-distributed-tracing,Swift
284,swift-distributed-tracing-baggage-core,Swift
285,swift-distributed-tracing-extras,Swift
286,swift-evolution-staging,Swift
287,swift-homomorphic-encryption,Swift
288,swift-homomorphic-encryption-protobuf,
289,swift-http-structured-headers,Swift
290,swift-http-types,Swift
291,swift-internals,HTML
292,swift-issues,
293,swift-libcxx,C++
294,swift-llbuild2,Swift
295,swift-lldb,C++
296,swift-llvm,LLVM
297,swift-log,Swift
298,swift-metrics,Swift
299,swift-metrics-extras,Swift
300,swift-mmio,Swift
301,swift-nio,Swift
302,swift-nio-examples,Swift
303,swift-nio-extras,Swift
304,swift-nio-http2,Swift
305,swift-nio-imap,Swift
306,swift-nio-nghttp2-support,Swift
307,swift-nio-oblivious-http,Swift
308,swift-nio-ssh,Swift
309,swift-nio-ssl,Assembly
310,swift-nio-ssl-support,Swift
311,swift-nio-transport-services,Swift
312,swift-nio-zlib-support,Swift
313,swift-ntp,Swift
314,swift-numerics,Swift
315,swift-openapi-generator,Swift
316,swift-openapi-runtime,Swift
317,swift-openapi-urlsession,Swift
318,swift-play-experimental,Swift
319,swift-protobuf,Swift
320,swift-protobuf-plugin,
321,swift-protobuf-test-conformance,
322,swift-sample-distributed-actors-transport,Swift
323,swift-service-context,Swift
324,swift-service-discovery,Swift
325,swift-standard-library-preview,Swift
326,swift-statsd-client,Swift
327,swift-string-processing-benchmarks,Swift
328,swift-system,Swift
329,swift-tools-support-async,Swift
330,swift-xcode-playground-support,Swift
331,swiftpm-on-llbuild2,Swift
332,SwiftUsd,C++
333,SwiftUsd-ast-answerer,C++
334,SwiftUsd-Tests,Swift
335,tensor-visualizer,Svelte
336,tensorflow_macos,Shell
337,ToolSandbox,Python
338,tree-sitter-pkl,Kotlin
339,turicreate,C++
340,unityplugins,C#
341,VideoFlashingReduction,Mathematica
342,visatronic-demo,HTML
343,vqg-multimodal-assistant,Python
